cell_o,cell_d,flow
144,413,2
144,420,1
144,442,1
144,445,1
144,448,1
144,449,1
144,521,1
144,655,1
144,761,4
145,22,1
145,25,1
145,26,6
145,57,5
145,113,15
145,114,3
145,115,1
145,116,1
145,117,4
145,118,6
145,143,1
145,144,13
145,146,39
145,148,2
145,149,1
145,153,1
145,176,133
145,177,36
145,180,1
145,183,2
145,185,1
145,207,1
145,208,2
145,209,2
145,211,1
145,213,1
145,246,1
145,247,2
145,251,1
145,277,7
145,282,1
145,284,3
145,285,1
145,309,8
145,310,1
145,311,5
145,312,22
145,313,4
145,314,7
145,315,1
145,318,2
145,320,1
145,342,1
145,344,1
145,345,1
145,346,2
145,348,1
145,349,1
145,352,1
145,370,1
145,375,1
145,376,3
145,384,2
145,409,1
145,412,1
145,413,4
145,416,2
145,448,1
145,449,2
145,478,1
145,515,1
145,517,1
145,521,2
145,523,1
145,526,1
145,550,2
145,551,1
145,574,1
145,603,1
145,657,1
145,682,1
145,714,1
145,740,1
146,26,8
146,27,1
146,57,4
146,87,1
146,88,1
146,95,1
146,113,4
146,114,1
146,116,3
146,117,7
146,118,3
146,120,1
146,142,1
146,145,19
146,147,2
146,148,1
146,149,2
146,152,1
146,176,31
146,177,15
146,179,1
146,180,1
146,188,1
146,208,1
146,211,1
146,212,1
146,213,2
146,217,1
146,240,1
146,243,1
146,247,1
146,249,1
146,254,1
146,277,1
146,282,1
146,283,1
146,285,2
146,311,1
146,312,6
146,313,2
146,344,2
146,345,1
146,354,1
146,373,1
146,409,1
146,413,1
146,447,1
146,475,1
146,668,1
146,709,1
147,118,1
147,148,1
147,213,1
147,283,1
148,25,1
148,34,1
148,94,1
148,113,3
148,145,4
148,149,1
148,176,3
148,177,1
148,178,1
148,179,1
148,244,1
148,278,1
148,479,1
149,26,1
149,57,3
149,89,2
149,120,7
149,121,1
149,127,1
149,144,1
149,145,1
149,148,1
149,150,1
149,152,1
149,154,1
149,156,1
149,176,1
149,177,1
149,180,4
149,210,1
149,213,1
149,244,1
149,245,1
149,247,1
149,279,1
149,282,1
149,311,2
149,312,3
149,344,1
150,58,1
150,90,1
150,92,1
150,113,2
150,121,4
150,122,3
150,149,1
150,151,2
150,152,1
150,154,1
150,155,1
150,180,1
150,181,5
150,182,4
150,211,1
150,213,2
150,214,1
150,247,3
150,282,1
150,284,1
150,285,1
150,312,2
150,314,2
150,317,1
150,345,1
150,413,1
150,485,1
151,62,1
151,93,1
151,94,1
151,120,1
151,122,9
151,124,1
151,144,1
151,150,4
151,152,2
151,154,1
151,155,1
151,182,2
151,183,2
151,184,1
151,186,1
151,211,1
151,212,1
151,213,4
151,214,4
151,216,1
151,247,4
151,248,2
151,249,1
151,283,3
151,313,1
151,315,1
152,34,2
152,63,1
152,64,1
152,90,1
152,93,1
152,121,2
152,122,1
152,123,4
152,124,3
152,145,3
152,146,1
152,150,1
152,151,5
152,153,8
152,154,7
152,155,4
152,156,1
152,176,2
152,177,2
152,182,1
152,183,7
152,184,2
152,185,4
152,186,3
152,187,2
152,190,1
152,213,1
152,214,7
152,216,1
152,217,3
152,220,1
152,246,1
152,247,3
152,248,3
152,252,1
152,254,1
152,278,1
152,282,1
152,283,5
152,284,1
152,285,1
152,313,1
152,376,1
152,447,1
153,2,2
153,58,1
153,63,3
153,90,1
153,94,3
153,104,1
153,119,1
153,122,1
153,123,3
153,124,28
153,149,1
153,152,10
153,154,22
153,155,12
153,156,1
153,177,1
153,183,2
153,184,6
153,185,2
153,186,2
153,187,1
153,189,2
153,211,1
153,216,1
153,217,7
153,218,4
153,219,1
153,246,1
153,251,3
153,252,1
153,282,1
153,285,4
153,318,1
153,319,1
153,350,1
153,374,1
153,381,1
153,383,1
153,416,1
153,455,1
153,715,1
154,2,1
154,16,2
154,25,1
154,26,5
154,33,1
154,34,1
154,57,3
154,58,1
154,59,2
154,60,2
154,62,1
154,63,20
154,64,23
154,66,2
154,69,1
154,89,2
154,90,1
154,91,1
154,92,1
154,94,4
154,95,10
154,96,5
154,97,1
154,98,1
154,113,1
154,119,1
154,121,2
154,122,1
154,123,4
154,124,14
154,125,22
154,126,5
154,127,2
154,130,2
154,149,1
154,150,2
154,152,10
154,153,15
154,155,153
154,156,37
154,157,2
154,158,5
154,159,3
154,181,2
154,183,4
154,184,10
154,185,37
154,186,29
154,187,11
154,188,1
154,189,1
154,190,2
154,209,1
154,213,4
154,214,4
154,216,3
154,217,47
154,218,5
154,219,4
154,246,2
154,247,2
154,248,3
154,249,1
154,250,3
154,251,6
154,252,9
154,253,2
154,257,1
154,261,1
154,262,1
154,277,1
154,282,2
154,283,1
154,284,10
154,285,18
154,286,6
154,309,1
154,311,1
154,312,4
154,313,2
154,317,7
154,318,4
154,319,5
154,320,2
154,324,1
154,346,1
154,349,1
154,351,1
154,352,1
154,353,1
154,354,2
154,355,2
154,381,1
154,383,3
154,384,2
154,387,1
154,388,1
154,413,1
154,414,2
154,415,2
154,416,10
154,417,5
154,418,1
154,420,2
154,421,1
154,424,1
154,440,1
154,449,2
154,450,4
154,452,3
154,453,1
154,456,2
154,457,1
154,473,1
154,477,1
154,483,2
154,487,1
154,512,2
154,514,1
154,520,2
154,521,1
154,525,1
154,551,5
154,552,3
154,553,2
154,556,2
154,579,2
154,580,1
154,581,3
154,585,1
154,586,1
154,601,1
154,611,3
154,630,1
154,632,1
154,639,1
154,643,1
154,715,1
154,716,2
154,723,1
154,782,1
154,808,1
155,2,2
155,26,1
155,29,1
155,33,1
155,34,1
155,57,1
155,62,1
155,63,8
155,64,9
155,65,4
155,66,1
155,89,1
155,94,1
155,95,8
155,96,6
155,97,3
155,98,1
155,108,1
155,113,1
155,124,2
155,125,6
155,126,17
155,127,4
155,128,2
155,129,2
155,130,2
155,143,1
155,146,1
155,149,1
155,151,1
155,152,2
155,153,13
155,154,154
155,156,254
155,157,6
155,158,18
155,159,6
155,160,1
155,161,1
155,177,1
155,180,1
155,183,1
155,184,9
155,185,30
155,186,146
155,187,42
155,188,6
155,189,5
155,190,3
155,212,2
155,213,2
155,214,4
155,215,2
155,216,9
155,217,74
155,218,37
155,219,4
155,220,1
155,223,1
155,246,1
155,247,1
155,248,1
155,249,1
155,250,2
155,251,19
155,252,18
155,253,7
155,254,9
155,255,3
155,256,1
155,262,1
155,277,1
155,279,3
155,283,1
155,284,11
155,285,22
155,286,2
155,287,2
155,288,1
155,309,1
155,312,2
155,314,4
155,315,3
155,316,1
155,317,4
155,318,12
155,319,5
155,320,4
155,342,1
155,346,1
155,350,1
155,351,1
155,352,2
155,353,3
155,354,2
155,356,1
155,376,1
155,380,1
155,383,1
155,384,5
155,385,1
155,387,2
155,388,2
155,409,1
155,415,6
155,416,5
155,417,1
155,418,3
155,421,1
155,441,1
155,446,1
155,449,1
155,450,4
155,452,4
155,455,2
155,476,1
155,481,1
155,482,1
155,483,5
155,488,1
155,517,2
155,519,1
155,521,3
155,523,1
155,526,1
155,527,1
155,529,1
155,551,9
155,552,2
155,553,1
155,554,1
155,556,1
155,559,2
155,581,1
155,591,1
155,607,1
155,608,1
155,613,1
155,619,1
155,628,1
155,630,1
155,633,1
155,659,1
155,660,2
155,685,1
155,706,2
155,713,1
155,740,1
155,782,1
155,855,1
155,871,1
156,0,1
156,2,5
156,3,2
156,16,1
156,30,1
156,33,3
156,36,3
156,37,2
156,39,1
156,41,1
156,57,1
156,58,1
156,63,5
156,64,11
156,67,1
156,69,1
156,90,3
156,95,3
156,96,1
156,97,4
156,98,1
156,99,2
156,103,1
156,117,1
156,124,1
156,125,7
156,127,23
156,128,1
156,129,9
156,130,8
156,132,2
156,133,2
156,146,1
156,149,1
156,150,1
156,154,43
156,155,299
156,157,86
156,158,63
156,159,16
156,162,1
156,183,3
156,184,8
156,185,20
156,186,86
156,187,109
156,188,21
156,189,23
156,190,1
156,192,1
156,199,1
156,212,1
156,213,5
156,214,1
156,216,9
156,217,92
156,218,90
156,219,21
156,220,6
156,223,1
156,246,3
156,247,2
156,248,2
156,250,3
156,251,19
156,252,48
156,253,36
156,254,22
156,255,5
156,256,1
156,257,1
156,262,4
156,275,1
156,277,1
156,280,2
156,282,4
156,283,5
156,284,18
156,285,17
156,286,8
156,287,3
156,288,5
156,289,1
156,290,2
156,309,1
156,311,1
156,312,3
156,313,2
156,314,1
156,315,2
156,316,3
156,317,10
156,318,12
156,319,7
156,320,3
156,321,1
156,322,1
156,346,1
156,348,2
156,352,3
156,353,6
156,355,2
156,357,1
156,360,1
156,383,4
156,384,8
156,387,4
156,388,2
156,389,1
156,392,1
156,409,1
156,412,1
156,413,1
156,414,2
156,415,4
156,416,5
156,417,1
156,418,5
156,420,2
156,421,1
156,422,1
156,446,3
156,449,1
156,450,3
156,452,5
156,453,1
156,454,1
156,456,2
156,481,1
156,482,1
156,515,1
156,518,1
156,521,1
156,522,1
156,523,1
156,527,1
156,546,1
156,549,2
156,551,4
156,552,1
156,556,2
156,557,1
156,574,1
156,582,1
156,585,1
156,603,1
156,631,1
156,648,1
156,656,1
156,682,1
156,710,1
156,714,1
156,733,1
156,746,1
156,757,1
156,764,1
156,786,1
156,821,1
157,63,1
157,97,1
157,98,1
157,127,3
157,128,3
157,129,1
157,130,2
157,154,7
157,155,5
157,156,82
157,158,47
157,159,12
157,186,1
157,187,5
157,188,49
157,189,39
157,190,4
157,217,5
157,218,17
157,219,11
157,220,2
157,246,1
157,248,1
157,250,1
157,251,5
157,252,12
157,253,9
157,254,9
157,257,1
157,259,1
157,261,2
157,282,1
157,283,1
157,284,1
157,287,1
157,288,1
157,311,1
157,314,1
157,317,1
157,318,1
157,319,2
157,320,1
157,321,1
157,322,1
157,352,1
157,353,1
157,357,1
157,387,1
157,388,1
157,450,2
157,486,1
157,487,1
157,515,1
157,556,1
157,581,1
157,600,1
157,681,1
158,2,2
158,12,1
158,16,1
158,37,1
158,64,2
158,69,1
158,71,1
158,73,1
158,97,1
158,99,5
158,100,1
158,119,1
158,125,6
158,127,1
158,129,44
158,130,37
158,133,3
158,145,1
158,154,2
158,155,16
158,156,54
158,157,53
158,159,121
158,160,4
158,161,1
158,162,1
158,185,1
158,186,12
158,187,5
158,188,45
158,189,142
158,190,22
158,192,2
158,193,1
158,198,1
158,213,2
158,217,12
158,218,16
158,219,25
158,220,17
158,221,2
158,246,2
158,251,4
158,252,25
158,253,19
158,254,38
158,255,10
158,261,2
158,279,1
158,284,3
158,285,3
158,286,1
158,287,4
158,288,1
158,289,2
158,290,2
158,309,1
158,311,1
158,313,1
158,316,3
158,317,5
158,318,4
158,319,4
158,320,1
158,321,2
158,324,1
158,346,2
158,352,1
158,353,3
158,354,2
158,381,1
158,382,1
158,385,1
158,387,7
158,388,1
158,391,1
158,416,2
158,418,1
158,419,2
158,422,2
158,423,2
158,447,1
158,449,2
158,450,2
158,452,1
158,453,2
158,455,2
158,456,2
158,481,1
158,487,2
158,520,1
158,521,1
158,548,1
158,554,1
158,560,1
158,716,1
159,3,3
159,37,1
159,38,2
159,40,1
159,41,5
159,69,1
159,99,1
159,100,1
159,102,1
159,108,1
159,125,1
159,126,1
159,127,1
159,129,3
159,130,58
159,132,1
159,133,2
159,154,4
159,155,7
159,156,21
159,157,13
159,158,115
159,160,3
159,161,3
159,162,2
159,178,1
159,185,1
159,186,3
159,187,1
159,188,10
159,189,44
159,190,62
159,191,2
159,192,2
159,193,1
159,214,1
159,217,1
159,218,5
159,219,8
159,220,11
159,221,12
159,222,1
159,223,3
159,225,1
159,227,1
159,228,1
159,246,1
159,247,1
159,251,1
159,252,12
159,253,11
159,254,19
159,255,10
159,256,1
159,257,2
159,258,1
159,261,1
159,262,2
159,283,1
159,284,1
159,285,2
159,286,1
159,287,2
159,288,1
159,289,5
159,290,3
159,291,1
159,308,3
159,314,1
159,317,2
159,320,1
159,321,2
159,322,1
159,346,3
159,350,1
159,353,1
159,354,1
159,355,1
159,357,1
159,375,1
159,385,1
159,387,4
159,388,3
159,391,1
159,416,1
159,418,1
159,420,1
159,424,2
159,450,1
159,451,1
159,454,1
159,455,1
159,491,3
159,524,1
159,582,1
159,608,1
159,626,1
159,662,1
160,66,2
160,129,1
160,130,3
160,155,1
160,158,2
160,159,3
160,190,1
160,191,1
160,192,1
160,223,1
160,253,1
160,254,1
160,352,1
161,70,2
161,131,2
161,132,3
161,157,1
161,159,8
161,160,2
161,162,1
161,188,1
161,192,4
161,221,1
161,223,1
161,255,1
161,256,1
161,258,1
161,456,2
161,522,1
161,560,1
161,611,1
162,16,1
162,132,1
162,133,2
162,155,1
162,158,3
162,159,3
162,161,5
162,188,1
162,189,2
162,193,5
162,194,4
162,217,1
162,219,1
162,224,1
162,252,1
162,253,2
162,285,1
162,290,2
162,292,1
162,296,1
162,324,1
162,357,1
162,388,1
162,390,1
162,522,3
162,555,1
162,585,1
162,605,1
162,660,1
163,134,1
163,135,1
163,156,1
163,162,1
163,225,1
163,254,1
163,262,1
164,105,1
164,134,1
164,135,1
164,163,1
164,195,3
164,228,1
164,261,3
165,107,1
165,108,1
165,137,1
165,261,2
165,262,3
165,389,1
166,77,2
166,89,1
166,105,1
166,107,1
166,136,1
166,159,1
166,165,2
166,167,17
166,194,2
166,196,1
166,197,37
166,198,9
166,224,1
166,228,3
166,261,4
166,262,8
166,296,2
166,323,1
166,346,1
166,353,1
166,354,1
166,492,1
166,523,1
167,108,1
167,138,3
167,166,19
167,168,1
167,194,1
167,228,1
167,261,1
167,262,3
167,296,1
167,489,1
168,137,1
168,159,1
168,167,1
168,169,3
168,198,1
168,199,7
168,200,3
168,228,1
168,229,2
168,261,2
168,262,5
168,263,2
168,292,1
168,295,2
168,296,1
168,360,1
168,388,1
168,392,2
168,458,1
168,562,1
168,707,1
169,108,1
169,140,1
169,168,6
169,196,1
169,197,1
169,199,2
169,200,2
169,228,1
169,231,1
169,261,2
169,262,5
169,295,2
169,580,1
169,688,1
170,113,1
171,57,1
171,301,1
172,52,1
172,203,1
173,113,5
173,114,1
173,309,1
174,113,4
174,143,1
174,175,3
174,177,1
174,311,1
175,143,1
175,144,2
175,174,3
175,176,6
175,310,1
175,313,1
175,314,1
176,21,1
176,25,2
176,26,6
176,56,1
176,57,5
176,64,1
176,81,2
176,82,1
176,85,1
176,87,1
176,94,1
176,113,33
176,114,6
176,116,2
176,117,1
176,118,2
176,119,1
176,120,1
176,122,1
176,142,1
176,143,2
176,144,13
176,145,152
176,146,39
176,148,5
176,149,1
176,150,1
176,155,1
176,156,2
176,175,5
176,177,141
176,178,2
176,180,1
176,182,1
176,186,1
176,207,12
176,208,7
176,209,5
176,211,1
176,212,1
176,213,4
176,214,1
176,217,1
176,240,6
176,241,5
176,242,1
176,243,6
176,245,2
176,246,1
176,271,1
176,275,11
176,276,3
176,277,8
176,279,2
176,281,1
176,282,4
176,284,3
176,285,2
176,291,1
176,301,3
176,304,1
176,305,1
176,306,1
176,307,4
176,308,8
176,309,6
176,310,6
176,311,15
176,312,18
176,313,13
176,314,8
176,315,2
176,316,4
176,317,1
176,318,1
176,319,1
176,320,1
176,341,1
176,342,4
176,343,1
176,344,4
176,345,2
176,346,4
176,348,4
176,349,1
176,351,1
176,354,1
176,374,2
176,375,2
176,376,8
176,377,2
176,380,1
176,381,2
176,382,1
176,383,1
176,384,1
176,387,2
176,409,3
176,410,1
176,411,1
176,413,5
176,414,3
176,415,6
176,416,2
176,417,1
176,418,5
176,424,1
176,441,1
176,447,1
176,450,3
176,454,2
176,481,1
176,482,1
176,483,2
176,488,1
176,491,1
176,514,3
176,515,1
176,521,3
176,522,1
176,526,1
176,546,1
176,550,2
176,551,6
176,552,2
176,554,1
176,575,1
176,577,1
176,578,1
176,579,2
176,580,1
176,582,1
176,602,1
176,603,1
176,627,1
176,630,1
176,631,1
176,635,2
176,637,1
176,640,1
176,659,1
176,661,1
176,683,1
176,684,1
176,708,1
176,713,1
176,761,1
176,765,2
177,24,1
177,26,7
177,27,1
177,88,1
177,90,1
177,112,2
177,113,9
177,114,1
177,118,1
177,119,2
177,120,1
177,124,1
177,144,4
177,145,39
177,146,19
177,148,3
177,149,1
177,152,1
177,175,1
177,176,149
177,178,2
177,179,2
177,183,2
177,207,2
177,208,4
177,209,3
177,210,1
177,211,1
177,212,1
177,213,4
177,214,2
177,240,1
177,244,2
177,245,2
177,246,2
177,251,1
177,252,1
177,275,2
177,277,3
177,279,2
177,282,6
177,284,3
177,285,1
177,306,1
177,309,3
177,310,3
177,311,2
177,312,9
177,313,11
177,314,9
177,316,2
177,319,1
177,320,1
177,342,1
177,343,1
177,345,2
177,346,1
177,352,1
177,375,2
177,376,4
177,381,2
177,407,1
177,409,2
177,416,2
177,417,1
177,447,1
177,453,1
177,477,1
177,479,1
177,481,1
177,483,1
177,515,1
177,521,1
177,545,1
177,549,1
177,554,1
177,682,1
177,738,1
178,87,1
178,146,1
178,148,1
178,149,1
178,177,1
178,179,3
178,180,1
178,186,1
178,209,1
178,210,1
178,278,1
178,309,1
178,311,1
178,312,1
179,97,1
179,145,2
179,148,1
179,149,1
179,176,1
179,177,1
179,178,4
179,180,1
179,210,3
179,312,3
179,449,1
180,26,1
180,65,1
180,89,1
180,117,1
180,119,1
180,120,1
180,144,1
180,145,1
180,149,1
180,150,1
180,155,2
180,181,4
180,211,7
180,212,2
180,213,2
180,243,1
180,247,1
180,248,1
180,249,1
180,277,2
180,282,1
180,283,2
180,284,1
180,314,1
180,345,1
180,465,1
181,130,2
181,149,2
181,150,8
181,180,3
181,182,6
181,183,1
181,211,1
181,212,3
181,213,4
181,214,2
181,217,1
181,247,2
181,249,2
181,281,1
181,282,4
181,283,2
181,312,1
181,315,1
181,421,1
181,442,1
181,551,1
181,569,1
181,574,1
182,57,1
182,123,2
182,149,1
182,150,2
182,151,7
182,155,1
182,179,1
182,181,5
182,183,10
182,184,1
182,185,3
182,186,3
182,212,3
182,213,18
182,214,6
182,246,5
182,247,4
182,250,2
182,282,2
182,283,3
182,284,2
182,285,1
182,315,2
182,317,7
182,346,1
182,615,1
182,711,1
183,62,1
183,93,1
183,94,1
183,117,2
183,145,3
183,150,1
183,151,2
183,152,9
183,153,1
183,154,3
183,155,5
183,156,1
183,176,1
183,177,2
183,182,5
183,184,11
183,185,1
183,186,1
183,211,4
183,213,19
183,214,30
183,217,6
183,218,1
183,247,2
183,248,4
183,249,4
183,251,2
183,252,1
183,278,2
183,282,3
183,283,4
183,284,1
183,315,2
183,317,1
183,318,1
183,343,1
183,353,1
183,384,1
184,63,2
184,126,1
184,131,1
184,150,1
184,153,4
184,154,2
184,155,10
184,156,7
184,157,1
184,177,1
184,181,1
184,182,7
184,183,12
184,185,17
184,186,8
184,187,1
184,210,1
184,212,1
184,213,9
184,214,4
184,215,1
184,216,1
184,217,12
184,218,2
184,246,2
184,247,1
184,248,2
184,250,2
184,252,1
184,254,1
184,282,4
184,283,6
184,284,2
184,285,1
184,309,1
184,312,1
184,314,2
184,315,1
184,318,1
184,319,1
184,323,1
184,350,1
184,353,1
184,383,2
184,413,1
184,418,1
184,420,1
184,450,1
184,454,1
184,476,1
184,487,1
184,526,1
184,547,1
184,551,2
184,554,1
184,642,1
184,648,1
185,33,1
185,63,13
185,64,12
185,91,1
185,92,2
185,93,1
185,95,1
185,97,1
185,98,1
185,115,1
185,121,2
185,123,1
185,124,1
185,125,5
185,126,1
185,132,1
185,145,1
185,152,5
185,153,5
185,154,45
185,155,27
185,156,22
185,158,1
185,181,1
185,182,2
185,184,17
185,186,155
185,187,15
185,188,1
185,189,1
185,194,1
185,211,1
185,212,1
185,213,11
185,214,6
185,216,93
185,217,44
185,218,10
185,219,3
185,220,1
185,243,1
185,246,6
185,247,3
185,248,6
185,250,5
185,251,18
185,252,6
185,253,2
185,254,3
185,255,2
185,282,1
185,283,3
185,284,8
185,285,20
185,286,1
185,287,3
185,311,1
185,312,1
185,313,1
185,316,2
185,317,1
185,318,4
185,319,1
185,320,1
185,350,1
185,351,1
185,376,1
185,383,1
185,384,2
185,387,2
185,389,1
185,409,1
185,415,3
185,416,4
185,417,1
185,418,3
185,420,1
185,421,2
185,422,1
185,446,1
185,449,1
185,457,1
185,481,1
185,491,1
185,520,1
185,522,2
185,525,2
185,526,1
185,546,2
185,548,1
185,551,2
185,552,2
185,553,1
185,655,1
185,664,1
185,715,2
185,840,1
185,848,1
185,876,1
186,26,1
186,27,1
186,32,1
186,40,1
186,57,2
186,58,1
186,60,1
186,63,14
186,64,7
186,66,1
186,70,1
186,88,1
186,89,1
186,91,1
186,92,2
186,95,2
186,96,2
186,97,1
186,98,1
186,124,3
186,125,2
186,144,1
186,145,1
186,152,2
186,153,4
186,154,29
186,155,137
186,156,90
186,157,3
186,158,6
186,159,4
186,181,3
186,182,2
186,183,3
186,184,3
186,185,189
186,187,125
186,188,5
186,189,3
186,190,4
186,211,1
186,212,3
186,213,23
186,214,1
186,216,23
186,217,205
186,218,83
186,219,12
186,220,2
186,246,8
186,247,7
186,248,7
186,249,2
186,250,3
186,251,27
186,252,14
186,253,11
186,254,10
186,255,2
186,257,1
186,277,2
186,281,1
186,282,3
186,283,4
186,284,19
186,285,28
186,286,1
186,313,2
186,316,1
186,317,3
186,318,7
186,319,4
186,320,2
186,321,1
186,322,2
186,346,3
186,348,1
186,349,1
186,351,1
186,352,3
186,353,4
186,354,2
186,355,1
186,384,3
186,387,6
186,388,1
186,408,1
186,410,1
186,415,2
186,416,4
186,417,2
186,418,8
186,419,1
186,421,2
186,423,1
186,440,1
186,448,2
186,449,1
186,450,1
186,452,3
186,453,2
186,457,1
186,478,1
186,479,1
186,481,1
186,483,1
186,489,1
186,490,1
186,501,1
186,508,1
186,515,1
186,517,4
186,518,1
186,521,4
186,522,2
186,524,1
186,526,1
186,544,1
186,549,3
186,551,4
186,552,1
186,554,1
186,611,2
186,630,1
186,665,1
186,667,1
186,746,1
186,782,1
186,862,1
187,11,1
187,26,1
187,36,1
187,41,1
187,63,1
187,64,2
187,66,1
187,95,1
187,96,2
187,97,1
187,123,1
187,124,1
187,125,2
187,130,1
187,150,1
187,152,2
187,153,4
187,154,13
187,155,40
187,156,112
187,157,4
187,158,6
187,159,1
187,183,1
187,184,5
187,185,8
187,186,113
187,188,9
187,189,12
187,190,1
187,212,1
187,213,3
187,214,1
187,216,7
187,217,74
187,218,120
187,219,12
187,220,5
187,246,1
187,248,1
187,249,1
187,250,2
187,251,9
187,252,28
187,253,15
187,254,12
187,255,6
187,261,1
187,262,1
187,280,1
187,282,5
187,284,6
187,285,8
187,286,1
187,288,2
187,308,1
187,313,1
187,315,1
187,317,1
187,318,6
187,319,2
187,320,2
187,321,2
187,322,1
187,348,1
187,349,1
187,352,1
187,353,1
187,354,2
187,375,1
187,376,1
187,383,2
187,386,4
187,387,4
187,410,1
187,412,1
187,415,2
187,416,4
187,417,2
187,418,4
187,420,2
187,423,1
187,450,3
187,454,1
187,474,1
187,483,2
187,491,1
187,517,2
187,522,3
187,523,1
187,526,1
187,544,2
187,545,1
187,551,4
187,572,1
187,582,1
187,612,1
187,632,1
187,659,1
187,711,1
188,2,1
188,41,2
188,63,1
188,64,1
188,125,1
188,129,3
188,130,1
188,133,1
188,155,5
188,156,20
188,157,38
188,158,55
188,159,19
188,185,2
188,186,6
188,187,4
188,189,136
188,190,14
188,217,2
188,218,19
188,219,39
188,220,9
188,251,1
188,252,29
188,253,36
188,254,29
188,255,7
188,256,1
188,259,1
188,261,1
188,262,1
188,282,1
188,283,2
188,284,3
188,285,1
188,286,1
188,287,3
188,288,2
188,289,1
188,290,1
188,314,1
188,342,1
188,346,1
188,352,3
188,355,2
188,384,1
188,387,1
188,389,1
188,407,1
188,413,1
188,414,1
188,415,1
188,416,1
188,418,3
188,424,1
188,446,1
188,455,1
188,485,1
188,515,1
188,516,1
188,520,1
188,521,1
188,548,1
188,551,1
188,552,1
188,556,1
188,557,1
188,601,2
188,635,1
188,716,1
189,37,2
189,38,1
189,40,1
189,63,2
189,99,2
189,129,6
189,130,8
189,131,1
189,133,1
189,135,1
189,152,1
189,153,1
189,154,1
189,155,6
189,156,27
189,157,22
189,158,135
189,159,41
189,162,1
189,186,2
189,187,6
189,188,117
189,190,62
189,216,3
189,217,11
189,218,21
189,219,37
189,220,69
189,221,4
189,222,2
189,223,1
189,250,4
189,251,5
189,252,38
189,253,58
189,254,74
189,255,18
189,261,2
189,262,5
189,282,4
189,283,1
189,284,6
189,285,8
189,286,6
189,287,5
189,288,6
189,289,4
189,290,6
189,295,1
189,297,1
189,310,1
189,317,1
189,318,1
189,319,3
189,320,1
189,321,4
189,322,2
189,323,1
189,324,1
189,352,4
189,353,3
189,354,2
189,355,2
189,383,1
189,385,1
189,386,1
189,387,6
189,388,3
189,390,1
189,391,2
189,414,1
189,415,1
189,416,1
189,417,2
189,418,7
189,423,2
189,444,1
189,449,1
189,452,1
189,456,2
189,459,1
189,477,1
189,481,1
189,484,1
189,486,2
189,517,1
189,518,2
189,521,5
189,524,2
189,548,1
189,551,1
189,552,1
189,554,1
189,556,1
189,557,1
189,559,1
189,561,1
189,573,1
189,577,1
189,579,1
189,581,1
189,608,1
189,611,1
190,3,1
190,40,1
190,58,1
190,99,1
190,129,3
190,130,7
190,133,1
190,154,1
190,155,1
190,156,5
190,157,9
190,158,17
190,159,73
190,161,1
190,186,1
190,187,1
190,188,12
190,189,34
190,217,1
190,218,3
190,219,12
190,220,10
190,221,3
190,223,1
190,247,1
190,250,1
190,252,4
190,253,4
190,254,17
190,255,21
190,256,1
190,261,1
190,262,1
190,284,2
190,285,2
190,287,3
190,289,1
190,290,1
190,315,1
190,319,1
190,320,1
190,353,1
190,355,5
190,357,1
190,360,1
190,386,1
190,387,1
190,388,1
190,389,1
190,413,1
190,415,1
190,417,1
190,456,2
190,488,1
190,517,1
190,522,4
190,525,1
190,555,1
190,559,1
190,577,1
191,155,1
191,159,2
191,160,1
191,189,1
191,190,1
191,221,2
191,222,6
191,252,1
191,254,3
191,288,2
191,295,1
191,355,1
192,103,1
192,156,2
192,159,1
192,161,1
192,223,3
192,287,1
192,316,1
192,451,1
192,457,1
192,522,1
192,552,1
193,104,1
193,159,1
193,162,4
193,194,1
193,223,2
193,224,3
193,261,1
193,263,1
193,420,2
193,422,2
193,452,1
193,455,1
193,490,1
193,517,1
193,521,1
193,556,1
193,557,1
193,635,1
194,12,1
194,34,1
194,72,1
194,76,1
194,103,1
194,104,1
194,107,1
194,134,2
194,159,1
194,163,2
194,164,2
194,168,1
194,193,4
194,195,2
194,197,1
194,198,1
194,219,1
194,223,1
194,225,2
194,254,1
194,256,1
194,259,3
194,261,5
194,262,1
194,287,1
194,296,1
194,324,1
194,329,1
194,390,1
194,422,1
194,454,1
194,522,2
194,552,1
194,553,1
194,688,1
195,164,1
195,194,1
195,196,1
195,197,1
195,199,1
195,228,1
195,252,1
195,259,1
195,262,2
195,285,2
196,156,1
196,166,5
196,167,1
196,193,1
196,197,1
196,198,1
196,227,2
196,262,1
196,296,3
197,3,1
197,103,2
197,137,3
197,165,1
197,166,29
197,167,1
197,168,2
197,169,1
197,195,1
197,196,2
197,198,22
197,199,5
197,224,1
197,228,6
197,229,3
197,252,1
197,259,1
197,261,6
197,262,15
197,263,2
197,294,1
197,295,2
197,296,6
197,360,4
197,424,2
197,493,1
197,556,1
197,692,1
197,818,1
198,38,1
198,103,2
198,166,10
198,167,3
198,168,1
198,169,1
198,194,2
198,197,21
198,199,4
198,228,1
198,229,2
198,230,1
198,259,1
198,261,1
198,262,7
198,263,1
198,296,1
198,329,1
198,396,1
199,76,1
199,108,1
199,168,6
199,169,2
199,194,1
199,195,1
199,197,5
199,198,3
199,200,1
199,228,6
199,230,3
199,231,1
199,261,4
199,262,15
199,263,2
199,291,1
199,295,4
199,296,2
199,297,1
199,421,1
199,519,2
199,526,1
